Total,Process,Execute,WaitList,Reply
6,0,5,0,1
3,0,3,0,0
3,0,3,0,0
3,0,3,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,1,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,1,4,0,0
5,0,5,0,0
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
6,1,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,4,0,2
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
8,0,6,0,2
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
7,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
4,0,4,0,0
5,1,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
6,0,5,0,0
5,0,4,0,1
8,0,7,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
7,1,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,4,0,2
6,1,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
10,0,9,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
3,0,3,0,0
4,1,3,0,0
3,0,3,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,4,0,2
4,0,4,0,0
50,0,50,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,0
4,0,3,0,0
3,0,3,0,0
3,0,3,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
8,0,7,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,1,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
8,0,7,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,6,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,1,3,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
6,0,6,0,0
6,0,5,0,1
7,0,5,0,2
7,0,6,0,1
7,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
7,1,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,3,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,4,0,2
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
7,0,6,0,1
11,0,10,0,1
7,0,6,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,4,0,2
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
6,0,5,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,6,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,6,0,0
7,1,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
9,0,8,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
5,1,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
7,0,5,0,2
5,0,4,0,1
6,0,5,0,1
6,1,4,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
8,0,7,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
3,0,3,0,0
3,0,3,0,0
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,1,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
11,0,11,0,0
5,0,3,0,1
4,0,4,0,0
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,4,0,2
6,0,4,0,2
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
6,0,6,0,0
5,1,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
6,0,6,0,0
7,0,7,0,0
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
8,0,8,0,0
11,0,11,0,0
8,0,8,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
6,1,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
7,0,5,0,2
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
7,0,7,0,0
11,0,10,0,1
14,0,13,0,1
18,0,17,0,1
24,0,23,0,1
23,0,23,0,0
21,0,21,0,0
20,0,20,0,0
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
3,0,3,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
7,0,7,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,5,0,2
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
3,0,3,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,1,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
8,0,6,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
7,0,4,0,3
5,0,5,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
6,0,5,0,1
5,0,4,0,1
7,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,5,0,2
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
7,0,6,0,1
7,1,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
7,0,5,0,2
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
6,0,6,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,0
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
8,0,6,0,2
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
5,1,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,1,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
7,0,7,0,0
5,0,4,0,1
7,0,5,0,2
7,0,5,0,2
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,0
6,0,5,0,1
7,0,6,0,1
8,0,8,0,0
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,0
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,4,0,1
5,0,5,0,0
3,0,3,0,0
3,0,3,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
53,0,52,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,1,3,0,0
3,0,3,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,5,0,2
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,3,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
