Total,Process,Execute,WaitList,Reply
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
4,4,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,2
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
4,0,0,0,1
6,2,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,2
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,2
7,0,0,0,1
7,0,0,0,1
8,0,0,0,3
7,0,0,0,2
7,0,0,0,2
8,0,0,0,2
7,0,0,0,1
7,0,0,0,2
7,0,0,0,1
8,0,0,0,1
7,0,1,0,2
6,0,0,0,2
1,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,2
6,0,0,0,2
7,0,0,0,1
7,0,0,0,1
6,0,0,0,2
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,2
6,0,0,0,2
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
5,0,0,0,2
6,0,0,0,2
6,0,0,0,1
8,0,0,0,1
3,0,0,0,2
7,3,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
6,0,0,0,2
4,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
6,3,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,2
8,0,0,0,2
7,0,0,0,1
7,0,0,0,1
6,0,0,0,2
7,0,0,0,1
6,0,0,0,1
7,0,0,0,2
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
7,0,0,0,2
6,0,0,0,1
5,0,0,0,1
11,7,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
9,0,0,0,0
9,0,0,0,0
9,0,0,0,1
9,0,0,0,0
9,7,0,0,1
9,8,0,0,1
10,0,0,0,0
8,0,0,5,1
8,0,0,5,0
8,0,0,4,1
9,0,0,5,0
9,0,0,5,1
9,0,0,4,0
10,0,0,5,1
11,0,0,5,1
11,0,0,5,1
2,0,0,0,1
12,0,5,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,1,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
6,0,0,2,0
6,0,0,2,1
11,0,0,4,0
8,0,0,2,1
8,0,0,2,1
8,0,0,2,1
8,0,0,2,0
9,0,0,2,1
9,0,0,2,0
14,0,5,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,0
5,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,2
6,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,2
3,0,0,0,2
4,0,0,0,2
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,0,0,0,2
7,0,0,0,2
8,1,0,0,1
7,1,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,1
12,0,0,0,1
11,0,0,0,2
10,0,0,5,0
12,0,6,0,0
10,0,0,0,1
14,11,0,0,1
2,0,0,0,1
2,0,0,0,1
10,0,0,5,1
12,0,0,6,1
13,0,0,6,0
12,0,0,6,1
12,0,0,5,1
14,0,0,6,1
14,0,0,6,1
15,0,0,6,1
13,0,0,5,1
16,0,7,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
9,0,0,4,1
11,0,0,5,1
10,1,0,3,1
12,0,0,5,1
14,0,0,6,0
14,0,0,5,1
12,0,0,4,1
13,0,0,4,2
15,0,0,5,1
4,0,0,0,1
17,0,6,0,1
4,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,2
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,1,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,1,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,1,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,2
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,1,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,1,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,2
5,0,0,0,1
13,0,0,9,0
12,0,0,7,1
11,0,0,6,0
9,0,0,5,1
14,0,0,9,1
13,0,0,7,0
12,0,0,6,1
11,0,0,5,1
15,0,0,7,1
2,0,0,0,1
16,0,10,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
1,0,0,0,0
2,1,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
3,0,0,0,0
3,3,0,0,0
4,0,0,0,0
4,3,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,1,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
5,0,0,0,0
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
4,0,0,0,1
4,1,0,0,2
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
8,6,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,1,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
13,0,0,5,1
12,0,0,5,1
13,0,0,5,1
15,0,0,5,1
13,0,0,4,2
15,0,0,5,1
16,0,0,5,2
17,0,0,5,2
15,0,0,4,1
19,0,6,0,1
4,0,0,0,1
13,0,0,5,1
13,0,0,5,1
12,0,0,4,1
11,0,0,3,2
13,0,0,5,1
15,0,0,5,1
12,0,0,3,1
14,0,0,4,1
17,0,0,5,1
18,0,6,0,1
8,0,0,3,1
8,0,0,3,1
9,0,0,3,0
7,0,0,2,1
10,0,0,4,0
8,0,0,2,1
11,0,0,4,1
12,0,0,5,1
13,0,5,0,0
12,0,0,5,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
9,8,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
6,4,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,2
5,0,0,0,2
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,2
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,1,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,2
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,1
3,0,0,0,0
7,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,1,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
2,0,0,0,1
10,0,0,5,1
11,0,0,6,1
10,0,0,4,1
11,0,0,5,1
10,0,0,4,0
13,0,0,5,1
13,0,0,5,1
11,0,0,4,1
12,0,0,4,1
14,0,6,0,1
2,0,0,0,1
3,0,0,0,1
10,0,0,5,1
10,0,0,5,1
11,0,0,5,0
11,0,0,5,1
11,0,0,5,1
12,0,0,5,1
12,0,0,5,1
12,0,0,5,1
11,0,0,3,1
2,0,0,0,1
15,0,6,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,2
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
6,0,0,0,0
5,0,0,0,0
6,0,0,0,1
4,3,0,0,0
5,3,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
4,3,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,1,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,1,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,0
4,0,0,0,1
7,0,0,0,0
6,0,0,0,1
6,0,0,0,2
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
7,0,0,0,0
8,0,0,0,1
8,0,0,0,1
7,0,0,0,2
8,0,0,0,2
9,0,0,0,1
9,0,0,0,1
10,0,0,0,1
11,0,0,0,1
12,0,0,0,2
12,0,0,0,2
13,0,0,0,2
13,0,0,0,1
15,0,0,0,2
21,0,0,0,1
21,0,0,0,2
19,0,0,0,1
21,0,0,0,5
20,0,0,0,2
9,0,0,0,1
20,0,0,0,3
9,0,0,0,1
9,1,0,0,0
9,0,0,0,1
9,0,0,0,0
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,0
10,0,0,0,0
11,0,0,0,0
11,0,0,0,0
11,0,0,0,1
10,0,0,0,1
6,0,0,0,1
7,0,0,0,1
12,0,0,0,1
12,0,0,0,1
5,0,0,0,1
6,0,0,0,1
13,0,0,0,4
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
12,0,0,0,1
13,0,0,0,1
12,0,0,0,2
13,0,0,0,1
13,0,0,0,1
13,0,0,0,1
15,0,0,0,2
15,0,0,0,1
16,0,0,0,1
16,0,0,0,2
19,0,0,0,3
18,0,0,0,1
18,0,0,0,1
18,1,0,0,1
18,0,0,0,2
18,0,0,0,2
18,0,0,0,2
17,0,0,0,1
17,0,0,0,1
10,0,0,0,2
11,0,0,0,2
11,1,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
11,0,0,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,0
11,0,0,0,1
11,0,1,0,1
10,0,0,0,2
11,0,0,0,2
23,0,0,6,1
23,0,0,5,1
24,0,0,6,1
25,0,0,6,2
25,0,0,6,2
25,3,0,2,1
25,0,0,5,2
23,0,0,2,2
28,0,0,6,1
23,0,0,1,1
29,0,0,6,1
28,0,0,6,1
29,0,0,5,1
29,0,0,5,1
30,0,0,5,2
30,0,0,5,1
31,0,0,6,1
32,0,0,6,1
33,0,0,6,2
33,0,0,6,1
33,0,0,6,1
33,0,0,2,1
7,0,0,0,1
7,0,0,0,1
40,1,6,0,2
13,0,0,0,1
13,0,0,0,1
13,0,0,0,5
14,0,0,0,6
15,0,0,0,1
14,0,0,0,1
16,0,0,0,1
15,0,0,0,1
15,0,0,0,0
16,0,0,0,1
15,1,0,0,1
16,0,0,0,1
6,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,0
7,0,0,0,2
7,0,0,0,0
7,0,0,0,1
8,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,0
8,0,0,0,1
8,0,0,0,1
8,0,0,0,0
7,0,0,0,1
10,1,0,0,1
9,0,0,0,1
11,0,0,0,2
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
12,0,0,0,1
12,0,0,0,1
6,0,0,0,1
7,0,0,0,2
8,0,0,0,1
8,0,0,0,1
8,0,0,0,2
9,0,0,0,1
8,0,0,0,1
9,0,0,0,2
10,0,0,0,1
12,0,0,0,1
12,0,0,0,1
13,0,0,0,2
13,0,0,0,1
14,0,0,0,1
14,0,0,0,1
15,0,0,0,1
16,0,0,0,2
14,0,0,0,1
13,0,0,0,1
15,0,0,0,2
14,0,0,0,1
9,0,0,0,1
10,0,0,0,2
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,2
11,0,0,0,1
12,0,0,0,1
14,0,0,0,2
14,0,0,0,1
19,0,0,0,2
17,0,0,0,1
17,0,0,0,1
16,5,0,0,1
4,1,0,0,1
4,0,0,0,0
17,2,0,0,1
5,0,0,0,1
5,0,0,0,0
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,0
4,0,0,0,1
5,0,0,0,0
5,0,0,0,0
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,0
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,0
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
7,0,0,0,1
7,1,0,0,1
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
9,0,0,0,1
10,0,0,0,1
11,0,0,0,1
10,0,0,0,1
14,0,0,0,1
16,0,0,0,2
16,0,0,0,2
10,0,0,2,1
10,0,0,2,1
11,0,0,2,0
11,0,0,2,1
11,0,0,2,0
13,0,0,4,1
13,0,0,4,0
12,0,0,2,0
14,0,0,4,1
13,0,0,2,0
14,0,0,2,1
14,0,0,2,0
14,0,0,2,1
27,6,0,4,1
14,0,0,2,0
17,0,0,4,1
16,0,0,2,0
19,0,0,4,0
18,0,0,4,1
18,0,0,2,1
18,0,0,2,0
18,0,0,2,1
31,2,5,0,1
17,0,0,4,1
19,0,0,6,0
20,0,0,6,1
19,0,0,5,1
20,0,0,6,1
22,0,0,6,2
22,0,0,6,1
23,0,0,5,1
25,0,0,6,1
27,0,0,6,1
25,0,0,5,1
33,0,0,5,1
35,0,0,5,1
36,0,0,6,1
37,0,0,6,2
39,0,0,6,2
39,0,0,6,1
40,0,0,6,9
39,0,0,6,1
38,0,0,5,2
40,0,0,6,2
40,0,0,6,2
41,0,7,0,1
6,0,0,0,0
7,0,0,0,1
7,0,0,0,1
7,0,0,0,0
8,0,0,0,1
8,0,0,0,0
8,0,0,0,1
9,0,0,0,1
10,0,0,0,0
10,0,0,0,1
11,0,0,0,1
10,0,0,0,1
14,0,0,4,1
13,0,0,3,1
13,0,0,3,0
16,0,0,5,1
14,0,0,4,1
17,0,0,5,1
16,0,0,5,0
16,0,0,4,1
18,0,0,5,1
19,0,0,5,0
16,0,0,3,1
18,0,0,4,1
18,0,0,4,0
19,0,0,4,0
17,0,0,3,1
19,0,0,3,1
20,0,0,5,1
20,0,0,4,0
20,0,0,4,0
22,0,0,5,1
25,0,0,4,1
25,0,0,3,2
27,0,6,0,2
5,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
33,0,0,22,1
36,0,0,25,0
34,0,0,22,1
35,0,0,24,0
27,0,0,18,1
32,0,0,21,1
28,0,0,18,0
36,0,0,23,1
36,0,0,24,1
35,0,0,22,1
36,0,0,23,0
35,0,0,21,1
38,0,0,24,0
31,0,0,18,0
31,0,0,18,1
37,0,0,22,1
40,0,0,25,0
39,0,0,23,1
40,0,0,25,1
40,0,0,23,0
33,0,0,18,1
33,0,0,18,1
43,0,25,0,0
26,0,0,23,0
26,0,0,23,1
26,0,0,23,0
26,0,0,23,1
26,0,0,23,0
27,0,0,23,1
27,0,0,23,0
27,0,0,23,1
28,0,0,23,1
